alabaster (0.7.9)
appnope (0.1.0)
Babel (2.3.4)
backports-abc (0.4)
backports.shutil-get-terminal-size (1.0.0)
certifi (2016.8.8)
configparser (3.5.0)
coverage (4.2)
coveralls (1.1)
decorator (4.0.10)
Django (1.10.1)
django-allauth (0.28.0)
django-bower (5.2.0)
django-debug-toolbar (1.6)
django-haystack (2.4.1)
django-messages (0.5.3)
django-pipeline (1.6.9)
django-registration (2.1.2)
django-summernote (0.8.5)
docopt (0.6.2)
docutils (0.12)
ecdsa (0.13)
entrypoints (0.2.2)
Fabric (1.12.0)
functools32 (3.2.3.post2)
gnureadline (6.3.3)
imagesize (0.7.1)
ipykernel (4.4.1)
ipython (5.1.0)
ipython-genutils (0.1.0)
ipywidgets (5.2.2)
Jinja2 (2.8)
JPype1 (0.6.1)
jsonschema (2.5.1)
jupyter-client (4.3.0)
jupyter-core (4.1.0)
konlpy (0.4.4)
libsass (0.11.1)
libsasscompiler (0.1.2)
MarkupSafe (0.23)
mecab-python (0.996-ko-0.9.0)
mistune (0.7.3)
mysqlclient (1.3.9)
nbconvert (4.2.0)
nbformat (4.1.0)
nose (1.3.7)
notebook (4.2.2)
numpy (1.11.1)
oauthlib (2.0.0)
pandas (0.18.1)
paramiko (1.17.2)
pathlib2 (2.1.0)
pep8 (1.7.0)
pexpect (4.2.1)
pickleshare (0.7.4)
Pillow (3.4.2)
pip (9.0.1)
pluggy (0.4.0)
postmarkup (1.2.2)
prompt-toolkit (1.0.7)
ptyprocess (0.5.1)
py (1.4.31)
pycrypto (2.6.1)
PyExecJS (1.4.0)
pyflakes (1.3.0)
Pygments (2.1.3)
PyReact (0.6.0)
pytest (3.0.2)
pytest-django (3.0.0)
python-dateutil (2.5.3)
python-openid (2.2.5)
pytz (2016.6.1)
pyzmq (15.4.0)
readline (6.2.4.1)
requests (2.11.1)
requests-oauthlib (0.7.0)
selenium (2.53.6)
setuptools (30.4.0)
simplegeneric (0.8.1)
singledispatch (3.4.0.3)
six (1.10.0)
snowballstemmer (1.2.1)
Sphinx (1.4.5)
sqlparse (0.2.2)
terminado (0.6)
tornado (4.4.1)
tox (2.5.0)
traitlets (4.2.2)
urllib3 (1.19.1)
vboxapi (1.0)
virtualenv (15.1.0)
wcwidth (0.1.7)
wheel (0.29.0)
widgetsnbextension (1.2.6)
